lat,lon,price
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
59.93529,30.33749,75669.0
59.93529,30.33749,78462.0
60.193265,29.667105,541538.0
59.93529,30.33749,134668.0
59.93529,30.33749,91683.0
59.93529,30.33749,112713.0
60.08952075,29.94279793805518,1215385.0
59.93529,30.33749,72308.0
60.193265,29.667105,183277.0
59.447592,32.029041,56538.0
60.193265,29.667105,182477.0
60.193265,29.667105,953846.0
60.193265,29.667105,541538.0
60.193265,29.667105,112308.0
59.7960346,30.1476672,57692.0
60.09108415,29.949169126013828,129231.0
59.93529,30.33749,78462.0
60.193265,29.667105,167215.0
60.1140223,29.9506724,246000.0
59.447592,32.029041,37315.0
59.447592,32.029041,77601.0
59.447592,32.029041,110460.0
