address,main_price,price_per_m2,area
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, Верхний переулок",3787290,83000,45.63
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, улица Войкова, 17",5690000,133568,42.6
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, переулок Механический, 15",16590000,104013,159.5
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, улица Войкова, 17",7500000,105042,71.4
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, улица Войкова, 17",7940000,100000,79.4
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Уралмаш, улица Бабушкина, 30А",3090000,74818,41.3
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, проспект Космонавтов, 89",3490000,56290,62.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, улица Красных Борцов",6150000,87271,70.47
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, улица Красных Борцов",4900000,114781,42.69
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, улица Красных Борцов",7100000,98012,72.44
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, проспект Космонавтов, 56",1650000,91667,18.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, улица Шефская, 108",4150000,104798,39.6
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, улица Избирателей, 15",2999000,68159,44.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, улица 40-летия Октября, 60",2700000,79412,34.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, улица Бакинских Комиссаров, 173",3500000,79365,44.1
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, проспект Космонавтов, 61",2330000,76645,30.4
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, переулок Черноморский, 4",3200000,74419,43.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, Донбасская улица, 4",2700000,76487,35.3
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, проспект Космонавтов, 51А",3250000,72222,45.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, улица Войкова",22290000,97294,229.1
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, Верхний переулок",2682680,91000,29.48
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, улица Шефская, 60",5940000,69882,85.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, улица Народного Фронта",3300000,81001,40.74
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, бульвар Культуры, 15",6499000,70335,92.4
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, улица Красных Борцов",6750000,93854,71.92
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, Северное сияние ЖК",9200000,73354,125.42
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Эльмаш, м. Проспект Космонавтов, улица Войкова",13990000,109297,128.0
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, Северное сияние ЖК",3700000,115301,32.09
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Уралмаш, Верхний переулок",3787290,83000,45.63
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, улица Калинина",4316500,89000,48.5
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов",3865660,97618,39.6
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, улица Калинина",4179600,86000,48.6
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, улица Народного Фронта",5100000,85873,59.39
"Свердловская область, Екатеринбург, р-н Орджоникидзевский, мкр. Уралмаш, м. Проспект Космонавтов, улица Калинина",6130800,78000,78.6
